ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link
284,Peeking Iterator,45.70%,Medium,0.954183803, https://leetcode.com/problems/peeking-iterator
1,Two Sum,45.60%,Easy,0.86720523, https://leetcode.com/problems/two-sum
1095,Find in Mountain Array,35.80%,Hard,0.776808809, https://leetcode.com/problems/find-in-mountain-array
391,Perfect Rectangle,30.50%,Hard,0.686412388, https://leetcode.com/problems/perfect-rectangle
146,LRU Cache,33.20%,Medium,0.631626555, https://leetcode.com/problems/lru-cache
341,Flatten Nested List Iterator,52.90%,Medium,0.541230134, https://leetcode.com/problems/flatten-nested-list-iterator
428,Serialize and Deserialize N-ary Tree,59.40%,Hard,0.450833713, https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree
212,Word Search II,34.90%,Hard,0.442450914, https://leetcode.com/problems/word-search-ii
97,Interleaving String,31.50%,Hard,0.416776283, https://leetcode.com/problems/interleaving-string
4,Median of Two Sorted Arrays,29.60%,Hard,0.387193157, https://leetcode.com/problems/median-of-two-sorted-arrays
53,Maximum Subarray,46.50%,Easy,0.375777578, https://leetcode.com/problems/maximum-subarray
295,Find Median from Data Stream,44.30%,Hard,0.366681211, https://leetcode.com/problems/find-median-from-data-stream
42,Trapping Rain Water,48.90%,Hard,0.361871794, https://leetcode.com/problems/trapping-rain-water
2,Add Two Numbers,33.90%,Medium,0.35952705, https://leetcode.com/problems/add-two-numbers
981,Time Based Key-Value Store,53.10%,Medium,0.307600553, https://leetcode.com/problems/time-based-key-value-store
688,Knight Probability in Chessboard,48.90%,Medium,0.300248695, https://leetcode.com/problems/knight-probability-in-chessboard
1229,Meeting Scheduler,52.70%,Medium,0.295560175, https://leetcode.com/problems/meeting-scheduler
351,Android Unlock Patterns,48.40%,Medium,0.261215499, https://leetcode.com/problems/android-unlock-patterns
609,Find Duplicate File in System,59.50%,Medium,0.253880177, https://leetcode.com/problems/find-duplicate-file-in-system
348,Design Tic-Tac-Toe,54.30%,Medium,0.199332903, https://leetcode.com/problems/design-tic-tac-toe
49,Group Anagrams,56.90%,Medium,0.194240085, https://leetcode.com/problems/group-anagrams
12,Integer to Roman,55.10%,Medium,0.194105607, https://leetcode.com/problems/integer-to-roman
200,Number of Islands,46.80%,Medium,0.189865499, https://leetcode.com/problems/number-of-islands
227,Basic Calculator II,36.90%,Medium,0.182009593, https://leetcode.com/problems/basic-calculator-ii
1278,Palindrome Partitioning III,59.90%,Hard,0.172842813, https://leetcode.com/problems/palindrome-partitioning-iii
821,Shortest Distance to a Character,66.90%,Easy,0.162298641, https://leetcode.com/problems/shortest-distance-to-a-character
311,Sparse Matrix Multiplication,61.90%,Medium,0.161746159, https://leetcode.com/problems/sparse-matrix-multiplication
206,Reverse Linked List,62.50%,Easy,0.156365335, https://leetcode.com/problems/reverse-linked-list
238,Product of Array Except Self,60.10%,Medium,0.153911548, https://leetcode.com/problems/product-of-array-except-self
5,Longest Palindromic Substring,29.50%,Medium,0.152609188, https://leetcode.com/problems/longest-palindromic-substring
403,Frog Jump,39.70%,Hard,0.151990953, https://leetcode.com/problems/frog-jump
362,Design Hit Counter,63.70%,Medium,0.148996029, https://leetcode.com/problems/design-hit-counter
269,Alien Dictionary,33.30%,Hard,0.145787813, https://leetcode.com/problems/alien-dictionary
546,Remove Boxes,42.70%,Hard,0.143615512, https://leetcode.com/problems/remove-boxes
836,Rectangle Overlap,48.60%,Easy,0.142610227, https://leetcode.com/problems/rectangle-overlap
658,Find K Closest Elements,40.90%,Medium,0.140417179, https://leetcode.com/problems/find-k-closest-elements
996,Number of Squareful Arrays,47.80%,Hard,0.137674091, https://leetcode.com/problems/number-of-squareful-arrays
139,Word Break,40.10%,Medium,0.131444053, https://leetcode.com/problems/word-break
54,Spiral Matrix,34.10%,Medium,0.125727285, https://leetcode.com/problems/spiral-matrix
636,Exclusive Time of Functions,52.00%,Medium,0.12466319, https://leetcode.com/problems/exclusive-time-of-functions
741,Cherry Pickup,33.90%,Hard,0.122937686, https://leetcode.com/problems/cherry-pickup
202,Happy Number,50.40%,Easy,0.119824013, https://leetcode.com/problems/happy-number
3,Longest Substring Without Repeating Characters,30.40%,Medium,0.118764231, https://leetcode.com/problems/longest-substring-without-repeating-characters
329,Longest Increasing Path in a Matrix,43.40%,Hard,0.114592642, https://leetcode.com/problems/longest-increasing-path-in-a-matrix
36,Valid Sudoku,48.70%,Medium,0.11024748, https://leetcode.com/problems/valid-sudoku
472,Concatenated Words,43.70%,Hard,0.106341801, https://leetcode.com/problems/concatenated-words
388,Longest Absolute File Path,41.80%,Medium,0.105981441, https://leetcode.com/problems/longest-absolute-file-path
343,Integer Break,50.40%,Medium,0.104465415, https://leetcode.com/problems/integer-break
88,Merge Sorted Array,39.40%,Easy,0.103036442, https://leetcode.com/problems/merge-sorted-array
393,UTF-8 Validation,37.50%,Medium,0.102129495, https://leetcode.com/problems/utf-8-validation
223,Rectangle Area,37.80%,Medium,0.100643526, https://leetcode.com/problems/rectangle-area
56,Merge Intervals,39.30%,Medium,0.100058609, https://leetcode.com/problems/merge-intervals
48,Rotate Image,56.70%,Medium,0.098440073, https://leetcode.com/problems/rotate-image
733,Flood Fill,55.30%,Easy,0.096693625, https://leetcode.com/problems/flood-fill
23,Merge k Sorted Lists,40.20%,Hard,0.096665562, https://leetcode.com/problems/merge-k-sorted-lists
837,New 21 Game,34.60%,Medium,0.096460266, https://leetcode.com/problems/new-21-game
642,Design Search Autocomplete System,44.70%,Hard,0.095008111, https://leetcode.com/problems/design-search-autocomplete-system
87,Scramble String,33.70%,Hard,0.09333194, https://leetcode.com/problems/scramble-string
384,Shuffle an Array,52.80%,Medium,0.091706446, https://leetcode.com/problems/shuffle-an-array
127,Word Ladder,29.60%,Medium,0.091623414, https://leetcode.com/problems/word-ladder
545,Boundary of Binary Tree,38.90%,Medium,0.091248671, https://leetcode.com/problems/boundary-of-binary-tree
266,Palindrome Permutation,61.90%,Easy,0.091248671, https://leetcode.com/problems/palindrome-permutation
381,Insert Delete GetRandom O(1) - Duplicates allowed,34.10%,Hard,0.091063889, https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed
15,3Sum,26.80%,Medium,0.088935776, https://leetcode.com/problems/3sum
739,Daily Temperatures,63.30%,Medium,0.08686432, https://leetcode.com/problems/daily-temperatures
177,Nth Highest Salary,31.40%,Medium,0.086619214, https://leetcode.com/problems/nth-highest-salary
18,4Sum,33.70%,Medium,0.085278918, https://leetcode.com/problems/4sum
124,Binary Tree Maximum Path Sum,34.30%,Hard,0.085033274, https://leetcode.com/problems/binary-tree-maximum-path-sum
909,Snakes and Ladders,38.40%,Medium,0.083926208, https://leetcode.com/problems/snakes-and-ladders
509,Fibonacci Number,67.20%,Easy,0.083838403, https://leetcode.com/problems/fibonacci-number
297,Serialize and Deserialize Binary Tree,47.50%,Hard,0.083424222, https://leetcode.com/problems/serialize-and-deserialize-binary-tree
193,Valid Phone Numbers,25.30%,Easy,0.[phone], https://leetcode.com/problems/valid-phone-numbers
34,Find First and Last Position of Element in Sorted Array,36.20%,Medium,0.08268327, https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array
46,Permutations,63.50%,Medium,0.082096321, https://leetcode.com/problems/permutations
387,First Unique Character in a String,53.40%,Easy,0.081517652, https://leetcode.com/problems/first-unique-character-in-a-string
729,My Calendar I,51.80%,Medium,0.080185412, https://leetcode.com/problems/my-calendar-i
14,Longest Common Prefix,35.40%,Easy,0.079870004, https://leetcode.com/problems/longest-common-prefix
128,Longest Consecutive Sequence,45.10%,Hard,0.07866032, https://leetcode.com/problems/longest-consecutive-sequence
125,Valid Palindrome,36.70%,Easy,0.077669845, https://leetcode.com/problems/valid-palindrome
1221,Split a String in Balanced Strings,83.30%,Easy,0.076340572, https://leetcode.com/problems/split-a-string-in-balanced-strings
273,Integer to English Words,27.10%,Hard,0.073217703, https://leetcode.com/problems/integer-to-english-words
236,Lowest Common Ancestor of a Binary Tree,45.70%,Medium,0.072883698, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree
986,Interval List Intersections,67.30%,Medium,0.072558652, https://leetcode.com/problems/interval-list-intersections
394,Decode String,50.00%,Medium,0.071204446, https://leetcode.com/problems/decode-string
632,Smallest Range Covering Elements from K Lists,52.40%,Hard,0.070826053, https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists
253,Meeting Rooms II,45.70%,Medium,0.070465457, https://leetcode.com/problems/meeting-rooms-ii
187,Repeated DNA Sequences,38.90%,Medium,0.069472373, https://leetcode.com/problems/repeated-dna-sequences
867,Transpose Matrix,62.80%,Easy,0.068834506, https://leetcode.com/problems/transpose-matrix
17,Letter Combinations of a Phone Number,46.80%,Medium,0.[phone], https://leetcode.com/problems/letter-combinations-of-a-phone-number
16,3Sum Closest,46.00%,Medium,0.065777131, https://leetcode.com/problems/3sum-closest
178,Rank Scores,45.80%,Medium,0.065516671, https://leetcode.com/problems/rank-scores
86,Partition List,41.50%,Medium,0.061700369, https://leetcode.com/problems/partition-list
75,Sort Colors,47.30%,Medium,0.05950523, https://leetcode.com/problems/sort-colors
528,Random Pick with Weight,43.90%,Medium,0.058050391, https://leetcode.com/problems/random-pick-with-weight
417,Pacific Atlantic Water Flow,41.10%,Medium,0.057523844, https://leetcode.com/problems/pacific-atlantic-water-flow
283,Move Zeroes,57.80%,Easy,0.056865403, https://leetcode.com/problems/move-zeroes
102,Binary Tree Level Order Traversal,54.60%,Medium,0.056692473, https://leetcode.com/problems/binary-tree-level-order-traversal
136,Single Number,65.50%,Easy,0.056563526, https://leetcode.com/problems/single-number
41,First Missing Positive,32.00%,Hard,0.056273636, https://leetcode.com/problems/first-missing-positive
21,Merge Two Sorted Lists,53.50%,Easy,0.054907571, https://leetcode.com/problems/merge-two-sorted-lists
7,Reverse Integer,25.80%,Easy,0.054824382, https://leetcode.com/problems/reverse-integer
443,String Compression,41.30%,Easy,0.054509406, https://leetcode.com/problems/string-compression
594,Longest Harmonious Subsequence,46.60%,Easy,0.054435207, https://leetcode.com/problems/longest-harmonious-subsequence
332,Reconstruct Itinerary,36.70%,Medium,0.053921417, https://leetcode.com/problems/reconstruct-itinerary
1275,Find Winner on a Tic Tac Toe Game,52.80%,Easy,0.052922401, https://leetcode.com/problems/find-winner-on-a-tic-tac-toe-game
31,Next Permutation,32.60%,Medium,0.052659138, https://leetcode.com/problems/next-permutation
687,Longest Univalue Path,36.20%,Easy,0.052125291, https://leetcode.com/problems/longest-univalue-path
120,Triangle,44.20%,Medium,0.051926006, https://leetcode.com/problems/triangle
622,Design Circular Queue,43.70%,Medium,0.049844204, https://leetcode.com/problems/design-circular-queue
133,Clone Graph,34.80%,Medium,0.049801169, https://leetcode.com/problems/clone-graph
518,Coin Change 2,50.20%,Medium,0.049195287, https://leetcode.com/problems/coin-change-2
108,Convert Sorted Array to Binary Search Tree,57.90%,Easy,0.048909503, https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree
445,Add Two Numbers II,54.50%,Medium,0.048435617, https://leetcode.com/problems/add-two-numbers-ii
336,Palindrome Pairs,33.70%,Hard,0.046901914, https://leetcode.com/problems/palindrome-pairs
453,Minimum Moves to Equal Array Elements,50.20%,Easy,0.046520016, https://leetcode.com/problems/minimum-moves-to-equal-array-elements
442,Find All Duplicates in an Array,67.80%,Medium,0.045905937, https://leetcode.com/problems/find-all-duplicates-in-an-array
8,String to Integer (atoi),15.40%,Medium,0.045496149, https://leetcode.com/problems/string-to-integer-atoi
232,Implement Queue using Stacks,49.60%,Easy,0.044230537, https://leetcode.com/problems/implement-queue-using-stacks
93,Restore IP Addresses,35.60%,Medium,0.043930929, https://leetcode.com/problems/restore-ip-addresses
895,Maximum Frequency Stack,60.60%,Hard,0.043296806, https://leetcode.com/problems/maximum-frequency-stack
490,The Maze,51.40%,Medium,0.042879023, https://leetcode.com/problems/the-maze
515,Find Largest Value in Each Tree Row,61.10%,Medium,0.042459208, https://leetcode.com/problems/find-largest-value-in-each-tree-row
140,Word Break II,32.60%,Hard,0.042457956, https://leetcode.com/problems/word-break-ii
121,Best Time to Buy and Sell Stock,50.50%,Easy,0.042154227, https://leetcode.com/problems/best-time-to-buy-and-sell-stock
448,Find All Numbers Disappeared in an Array,55.90%,Easy,0.042143435, https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array
141,Linked List Cycle,41.10%,Easy,0.041979781, https://leetcode.com/problems/linked-list-cycle
155,Min Stack,44.50%,Easy,0.041949527, https://leetcode.com/problems/min-stack
647,Palindromic Substrings,60.60%,Medium,0.040968351, https://leetcode.com/problems/palindromic-substrings
37,Sudoku Solver,43.60%,Hard,0.040527834, https://leetcode.com/problems/sudoku-solver
25,Reverse Nodes in k-Group,42.10%,Hard,0.040236758, https://leetcode.com/problems/reverse-nodes-in-k-group
256,Paint House,52.10%,Easy,0.039375165, https://leetcode.com/problems/paint-house
344,Reverse String,68.50%,Easy,0.03933407, https://leetcode.com/problems/reverse-string
706,Design HashMap,61.30%,Easy,0.039016652, https://leetcode.com/problems/design-hashmap
1060,Missing Element in Sorted Array,54.50%,Medium,0.03879797, https://leetcode.com/problems/missing-element-in-sorted-array
168,Excel Sheet Column Title,31.10%,Easy,0.038614836, https://leetcode.com/problems/excel-sheet-column-title
24,Swap Nodes in Pairs,50.40%,Medium,0.038266071, https://leetcode.com/problems/swap-nodes-in-pairs
863,All Nodes Distance K in Binary Tree,55.40%,Medium,0.037756162, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree
11,Container With Most Water,50.80%,Medium,0.036946301, https://leetcode.com/problems/container-with-most-water
51,N-Queens,46.60%,Hard,0.036515213, https://leetcode.com/problems/n-queens
43,Multiply Strings,33.90%,Medium,0.036088716, https://leetcode.com/problems/multiply-strings
59,Spiral Matrix II,53.90%,Medium,0.035187367, https://leetcode.com/problems/spiral-matrix-ii
374,Guess Number Higher or Lower,43.10%,Easy,0.034223872, https://leetcode.com/problems/guess-number-higher-or-lower
886,Possible Bipartition,44.20%,Medium,0.034103902, https://leetcode.com/problems/possible-bipartition
287,Find the Duplicate Number,55.50%,Medium,0.033896955, https://leetcode.com/problems/find-the-duplicate-number
